++ date +%s
+ start=1652277511
+ python3 1d_regression.py --dataset=sine --tag=sine-optimiser-ablation --optimiser=sgd --nonlinearity=relu --generalisation_task=baseline --model=ASIShallowRelu --hidden_units=10 --learning_rate=0.1 --adjust_data_linearly=True
wandb: Currently logged in as: inwaves (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.14
wandb: Run data is saved locally in /home/ata36/generalisation-claims/wandb/run-20220511_145844-2awi6ysn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run young-wave-1186
wandb: ⭐️ View project at https://wandb.ai/inwaves/generalisation
wandb: 🚀 View run at https://wandb.ai/inwaves/generalisation/runs/2awi6ysn
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/loggers/wandb.py:342: UserWarning:
There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
Set SLURM handle signals.
  | Name         | Type   | Params
----------------------------------------
0 | hidden1      | Linear | 20    
1 | hidden2      | Linear | 20    
2 | nonlinearity | ReLU   | 0     
3 | out1         | Linear | 10    
4 | out2         | Linear | 10    
----------------------------------------
60        Trainable params
0         Non-trainable params
60        Total params
0.000     Total estimated model params size (MB)
Normalising data because flag is: True
Adjusting data linearly because flag is: True
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/trainer/data_loading.py:433: UserWarning:
The number of training samples (1) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
Training: 0it [00:00, ?it/s]
Training:   0% 0/1 [00:00<?, ?it/s]
Epoch 0:   0% 0/1 [00:00<?, ?it/s] 
Epoch 0: 100% 1/1 [00:00<00:00,  1.42it/s]
Epoch 0: 100% 1/1 [00:00<00:00,  1.42it/s, loss=0.295, v_num=6ysn]
Epoch 3904: 100% 1/1 [00:00<00:00, 201.32it/s, loss=0.0133, v_num=n1o2]
Epoch 3904:   0% 0/1 [00:00<?, ?it/s, loss=0.0133, v_num=n1o2]         
Epoch 3905:   0% 0/1 [00:00<?, ?it/s, loss=0.0133, v_num=n1o2]
Epoch 3905: 100% 1/1 [00:00<00:00, 234.33it/s, loss=0.0133, v_num=n1o2]
Epoch 3905: 100% 1/1 [00:00<00:00, 198.96it/s, loss=0.0133, v_num=n1o2]
Epoch 3905:   0% 0/1 [00:00<?, ?it/s, loss=0.0133, v_num=n1o2]         
Epoch 3906:   0% 0/1 [00:00<?, ?it/s, loss=0.0133, v_num=n1o2]
Epoch 3906: 100% 1/1 [00:00<00:00, 231.38it/s, loss=0.0133, v_num=n1o2]
Epoch 3906: 100% 1/1 [00:00<00:00, 197.05it/s, loss=0.0133, v_num=n1o2]
Epoch 3906:   0% 0/1 [00:00<?, ?it/s, loss=0.0133, v_num=n1o2]         
Epoch 3907:   0% 0/1 [00:00<?, ?it/s, loss=0.0133, v_num=n1o2]
Epoch 3907: 100% 1/1 [00:00<00:00, 244.75it/s, loss=0.0133, v_num=n1o2]
Epoch 3907: 100% 1/1 [00:00<00:00, 207.31it/s, loss=0.0133, v_num=n1o2]
Epoch 3907:   0% 0/1 [00:00<?, ?it/s, loss=0.0133, v_num=n1o2]         
Epoch 3908:   0% 0/1 [00:00<?, ?it/s, loss=0.0133, v_num=n1o2]
Epoch 3908: 100% 1/1 [00:00<00:00, 222.16it/s, loss=0.0133, v_num=n1o2]
Epoch 3908: 100% 1/1 [00:00<00:00, 191.07it/s, loss=0.0133, v_num=n1o2]
Epoch 3908:   0% 0/1 [00:00<?, ?it/s, loss=0.0133, v_num=n1o2]         
Epoch 3909:   0% 0/1 [00:00<?, ?it/s, loss=0.0133, v_num=n1o2]
Epoch 3909: 100% 1/1 [00:00<00:00, 232.63it/s, loss=0.0132, v_num=n1o2]
Epoch 3909: 100% 1/1 [00:00<00:00, 198.11it/s, loss=0.0132, v_num=n1o2]
Epoch 3909:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]         
Epoch 3910:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]
Epoch 3910: 100% 1/1 [00:00<00:00, 224.21it/s, loss=0.0132, v_num=n1o2]
Epoch 3910: 100% 1/1 [00:00<00:00, 191.77it/s, loss=0.0132, v_num=n1o2]
Epoch 3910:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]         
Epoch 3911:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]
Epoch 3911: 100% 1/1 [00:00<00:00, 220.49it/s, loss=0.0132, v_num=n1o2]
Epoch 3911: 100% 1/1 [00:00<00:00, 189.19it/s, loss=0.0132, v_num=n1o2]
Epoch 3911:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]         
Epoch 3912:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]
Epoch 3912: 100% 1/1 [00:00<00:00, 238.88it/s, loss=0.0132, v_num=n1o2]
Epoch 3912: 100% 1/1 [00:00<00:00, 203.36it/s, loss=0.0132, v_num=n1o2]
Epoch 3912:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]         
Epoch 3913:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]
Epoch 3913: 100% 1/1 [00:00<00:00, 231.63it/s, loss=0.0132, v_num=n1o2]
Epoch 3913: 100% 1/1 [00:00<00:00, 196.78it/s, loss=0.0132, v_num=n1o2]
Epoch 3913:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]         
Epoch 3914:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]
Epoch 3914: 100% 1/1 [00:00<00:00, 224.26it/s, loss=0.0132, v_num=n1o2]
Epoch 3914: 100% 1/1 [00:00<00:00, 193.12it/s, loss=0.0132, v_num=n1o2]
Epoch 3914:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]         
Epoch 3915:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]
Epoch 3915: 100% 1/1 [00:00<00:00, 227.70it/s, loss=0.0132, v_num=n1o2]
Epoch 3915: 100% 1/1 [00:00<00:00, 194.50it/s, loss=0.0132, v_num=n1o2]
Epoch 3915:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]         
Epoch 3916:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]
Epoch 3916: 100% 1/1 [00:00<00:00, 227.89it/s, loss=0.0132, v_num=n1o2]
Epoch 3916: 100% 1/1 [00:00<00:00, 195.23it/s, loss=0.0132, v_num=n1o2]
Epoch 3916:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]         
Epoch 3917:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]
Epoch 3917: 100% 1/1 [00:00<00:00, 227.94it/s, loss=0.0132, v_num=n1o2]
Epoch 3917: 100% 1/1 [00:00<00:00, 194.89it/s, loss=0.0132, v_num=n1o2]
Epoch 3917:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]         
Epoch 3918:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]
Epoch 3918: 100% 1/1 [00:00<00:00, 232.45it/s, loss=0.0132, v_num=n1o2]
Epoch 3918: 100% 1/1 [00:00<00:00, 197.99it/s, loss=0.0132, v_num=n1o2]
Epoch 3918:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]         
Epoch 3919:   0% 0/1 [00:00<?, ?it/s, loss=0.0132, v_num=n1o2]
Epoch 3919: 100% 1/1 [00:00<00:00, 251.86it/s, loss=0.0131, v_num=n1o2]
Epoch 3919: 100% 1/1 [00:00<00:00, 208.62it/s, loss=0.0131, v_num=n1o2]
Epoch 3919:   0% 0/1 [00:00<?, ?it/s, loss=0.0131, v_num=n1o2]         
Epoch 3920:   0% 0/1 [00:00<?, ?it/s, loss=0.0131, v_num=n1o2]
Epoch 3920: 100% 1/1 [00:00<00:00, 225.13it/s, loss=0.0131, v_num=n1o2]
Epoch 3920: 100% 1/1 [00:00<00:00, 193.28it/s, loss=0.0131, v_num=n1o2]
Epoch 3920:   0% 0/1 [00:00<?, ?it/s, loss=0.0131, v_num=n1o2]         
Epoch 3921:   0% 0/1 [00:00<?, ?it/s, loss=0.0131, v_num=n1o2]
Epoch 3921: 100% 1/1 [00:00<00:00, 236.14it/s, loss=0.0131, v_num=n1o2]
Epoch 3921: 100% 1/1 [00:00<00:00, 200.96it/s, loss=0.0131, v_num=n1o2]
Epoch 3921:   0% 0/1 [00:00<?, ?it/s, loss=0.0131, v_num=n1o2]         
Epoch 3922:   0% 0/1 [00:00<?, ?it/s, loss=0.0131, v_num=n1o2]
Epoch 3922: 100% 1/1 [00:00<00:00, 245.32it/s, loss=0.0131, v_num=n1o2]
Epoch 3922: 100% 1/1 [00:00<00:00, 207.96it/s, loss=0.0131, v_num=n1o2]
Epoch 3922:   0% 0/1 [00:00<?, ?it/s, loss=0.0131, v_num=n1o2]         
Epoch 3923:   0% 0/1 [00:00<?, ?it/s, loss=0.0131, v_num=n1o2]
Epoch 3923: 100% 1/1 [00:00<00:00, 228.76it/s, loss=0.0131, v_num=n1o2]
Epoch 3923: 100% 1/1 [00:00<00:00, 195.85it/s, loss=0.0131, v_num=n1o2]
Epoch 3923:   0% 0/1 [00:00<?, ?it/s, loss=0.0131, v_num=n1o2]         
Epoch 3924:   0% 0/1 [00:00<?, ?it/s, loss=0.0131, v_num=n1o2]
Epoch 3924: 100% 1/1 [00:00<00:00, 231.63it/s, loss=0.0131, v_num=n1o2]
Epoch 3924: 100% 1/1 [00:00<00:00, 197.99it/s, loss=0.0131, v_num=n1o2]
Epoch 3924:   0% 0/1 [00:00<?, ?it/s, loss=0.0131, v_num=n1o2]         
Epoch 3925:   0% 0/1 [00:00<?, ?it/s, loss=0.0131, v_num=n1o2]
Epoch 3925: 100% 1/1 [00:00<00:00, 227.51it/s, loss=0.0131, v_num=n1o2]
Epoch 3925: 100% 1/1 [00:00<00:00, 195.59it/s, loss=0.0131, v_num=n1o2]
Epoch 3925:   0% 0/1 [00:00<?, ?it/s, loss=0.0131, v_num=n1o2]         
Epoch 3926:   0% 0/1 [00:00<?, ?it/s, loss=0.0131, v_num=n1o2]
Epoch 3926: 100% 1/1 [00:00<00:00, 243.77it/s, loss=0.0131, v_num=n1o2]
Epoch 3926: 100% 1/1 [00:00<00:00, 206.30it/s, loss=0.0131, v_num=n1o2]
Epoch 3926:   0% 0/1 [00:00<?, ?it/s, loss=0.0131, v_num=n1o2]         
Epoch 3927:   0% 0/1 [00:00<?, ?it/s, loss=0.0131, v_num=n1o2]
Epoch 3927: 100% 1/1 [00:00<00:00, 232.40it/s, loss=0.0131, v_num=n1o2]
Epoch 3927: 100% 1/1 [00:00<00:00, 198.27it/s, loss=0.0131, v_num=n1o2]
Epoch 3927:   0% 0/1 [00:00<?, ?it/s, loss=0.0131, v_num=n1o2]         
Epoch 3928:   0% 0/1 [00:00<?, ?it/s, loss=0.0131, v_num=n1o2]
Epoch 3928: 100% 1/1 [00:00<00:00, 242.66it/s, loss=0.013, v_num=n1o2]
Epoch 3928: 100% 1/1 [00:00<00:00, 205.18it/s, loss=0.013, v_num=n1o2]
Epoch 3928:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]         
Epoch 3929:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]
Epoch 3929: 100% 1/1 [00:00<00:00, 229.42it/s, loss=0.013, v_num=n1o2]
Epoch 3929: 100% 1/1 [00:00<00:00, 195.57it/s, loss=0.013, v_num=n1o2]
Epoch 3929:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]         
Epoch 3930:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]
Epoch 3930: 100% 1/1 [00:00<00:00, 226.07it/s, loss=0.013, v_num=n1o2]
Epoch 3930: 100% 1/1 [00:00<00:00, 192.98it/s, loss=0.013, v_num=n1o2]
Epoch 3930:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]         
Epoch 3931:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]
Epoch 3931: 100% 1/1 [00:00<00:00, 231.18it/s, loss=0.013, v_num=n1o2]
Epoch 3931: 100% 1/1 [00:00<00:00, 170.35it/s, loss=0.013, v_num=n1o2]
Epoch 3931:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]         
Epoch 3932:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]
Epoch 3932: 100% 1/1 [00:00<00:00, 239.35it/s, loss=0.013, v_num=n1o2]
Epoch 3932: 100% 1/1 [00:00<00:00, 203.59it/s, loss=0.013, v_num=n1o2]
Epoch 3932:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]         
Epoch 3933:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]
Epoch 3933: 100% 1/1 [00:00<00:00, 255.42it/s, loss=0.013, v_num=n1o2]
Epoch 3933: 100% 1/1 [00:00<00:00, 214.78it/s, loss=0.013, v_num=n1o2]
Epoch 3933:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]         
Epoch 3934:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]
Epoch 3934: 100% 1/1 [00:00<00:00, 236.11it/s, loss=0.013, v_num=n1o2]
Epoch 3934: 100% 1/1 [00:00<00:00, 200.95it/s, loss=0.013, v_num=n1o2]
Epoch 3934:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]         
Epoch 3935:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]
Epoch 3935: 100% 1/1 [00:00<00:00, 238.84it/s, loss=0.013, v_num=n1o2]
Epoch 3935: 100% 1/1 [00:00<00:00, 202.57it/s, loss=0.013, v_num=n1o2]
Epoch 3935:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]         
Epoch 3936:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]
Epoch 3936: 100% 1/1 [00:00<00:00, 221.52it/s, loss=0.013, v_num=n1o2]
Epoch 3936: 100% 1/1 [00:00<00:00, 190.24it/s, loss=0.013, v_num=n1o2]
Epoch 3936:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]         
Epoch 3937:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]
Epoch 3937: 100% 1/1 [00:00<00:00, 245.35it/s, loss=0.013, v_num=n1o2]
Epoch 3937: 100% 1/1 [00:00<00:00, 207.44it/s, loss=0.013, v_num=n1o2]
Epoch 3937:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]         
Epoch 3938:   0% 0/1 [00:00<?, ?it/s, loss=0.013, v_num=n1o2]
Epoch 3938: 100% 1/1 [00:00<00:00, 217.68it/s, loss=0.0129, v_num=n1o2]
Epoch 3938: 100% 1/1 [00:00<00:00, 187.58it/s, loss=0.0129, v_num=n1o2]
Epoch 3938:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]         
Epoch 3939:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]
Epoch 3939: 100% 1/1 [00:00<00:00, 236.38it/s, loss=0.0129, v_num=n1o2]
Epoch 3939: 100% 1/1 [00:00<00:00, 200.81it/s, loss=0.0129, v_num=n1o2]
Epoch 3939:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]         
Epoch 3940:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]
Epoch 3940: 100% 1/1 [00:00<00:00, 232.95it/s, loss=0.0129, v_num=n1o2]
Epoch 3940: 100% 1/1 [00:00<00:00, 197.95it/s, loss=0.0129, v_num=n1o2]
Epoch 3940:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]         
Epoch 3941:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]
Epoch 3941: 100% 1/1 [00:00<00:00, 232.77it/s, loss=0.0129, v_num=n1o2]
Epoch 3941: 100% 1/1 [00:00<00:00, 198.54it/s, loss=0.0129, v_num=n1o2]
Epoch 3941:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]         
Epoch 3942:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]
Epoch 3942: 100% 1/1 [00:00<00:00, 233.04it/s, loss=0.0129, v_num=n1o2]
Epoch 3942: 100% 1/1 [00:00<00:00, 198.35it/s, loss=0.0129, v_num=n1o2]
Epoch 3942:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]         
Epoch 3943:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]
Epoch 3943: 100% 1/1 [00:00<00:00, 243.57it/s, loss=0.0129, v_num=n1o2]
Epoch 3943: 100% 1/1 [00:00<00:00, 206.46it/s, loss=0.0129, v_num=n1o2]
Epoch 3943:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]         
Epoch 3944:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]
Epoch 3944: 100% 1/1 [00:00<00:00, 233.77it/s, loss=0.0129, v_num=n1o2]
Epoch 3944: 100% 1/1 [00:00<00:00, 199.55it/s, loss=0.0129, v_num=n1o2]
Epoch 3944:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]         
Epoch 3945:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]
Epoch 3945: 100% 1/1 [00:00<00:00, 249.87it/s, loss=0.0129, v_num=n1o2]
Epoch 3945: 100% 1/1 [00:00<00:00, 210.39it/s, loss=0.0129, v_num=n1o2]
Epoch 3945:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]         
Epoch 3946:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]
Epoch 3946: 100% 1/1 [00:00<00:00, 239.36it/s, loss=0.0129, v_num=n1o2]
Epoch 3946: 100% 1/1 [00:00<00:00, 202.74it/s, loss=0.0129, v_num=n1o2]
Epoch 3946:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]         
Epoch 3947:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]
Epoch 3947: 100% 1/1 [00:00<00:00, 229.79it/s, loss=0.0129, v_num=n1o2]
Epoch 3947: 100% 1/1 [00:00<00:00, 196.11it/s, loss=0.0129, v_num=n1o2]
Epoch 3947:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]         
Epoch 3948:   0% 0/1 [00:00<?, ?it/s, loss=0.0129, v_num=n1o2]
Epoch 3948: 100% 1/1 [00:00<00:00, 239.81it/s, loss=0.0128, v_num=n1o2]
Epoch 3948: 100% 1/1 [00:00<00:00, 204.33it/s, loss=0.0128, v_num=n1o2]
Epoch 3948:   0% 0/1 [00:00<?, ?it/s, loss=0.0128, v_num=n1o2]         
Epoch 3949:   0% 0/1 [00:00<?, ?it/s, loss=0.0128, v_num=n1o2]
Epoch 3949: 100% 1/1 [00:00<00:00, 239.73it/s, loss=0.0128, v_num=n1o2]
Epoch 3949: 100% 1/1 [00:00<00:00, 203.09it/s, loss=0.0128, v_num=n1o2]
Epoch 3949:   0% 0/1 [00:00<?, ?it/s, loss=0.0128, v_num=n1o2]         
Epoch 3950:   0% 0/1 [00:00<?, ?it/s, loss=0.0128, v_num=n1o2]
Epoch 3950: 100% 1/1 [00:00<00:00, 225.49it/s, loss=0.0128, v_num=n1o2]
Epoch 3950: 100% 1/1 [00:00<00:00, 193.41it/s, loss=0.0128, v_num=n1o2]
Epoch 3950:   0% 0/1 [00:00<?, ?it/s, loss=0.0128, v_num=n1o2]         
Epoch 3951:   0% 0/1 [00:00<?, ?it/s, loss=0.0128, v_num=n1o2]
Epoch 3951: 100% 1/1 [00:00<00:00, 239.61it/s, loss=0.0128, v_num=n1o2]
Epoch 3951: 100% 1/1 [00:00<00:00, 203.25it/s, loss=0.0128, v_num=n1o2]
Epoch 3951:   0% 0/1 [00:00<?, ?it/s, loss=0.0128, v_num=n1o2]         
Epoch 3952:   0% 0/1 [00:00<?, ?it/s, loss=0.0128, v_num=n1o2]
Epoch 3952: 100% 1/1 [00:00<00:00, 53.09it/s, loss=0.0128, v_num=n1o2]
Epoch 3952: 100% 1/1 [00:00<00:00, 51.10it/s, loss=0.0128, v_num=n1o2]
Epoch 3952:   0% 0/1 [00:00<?, ?it/s, loss=0.0128, v_num=n1o2]        
Epoch 3953:   0% 0/1 [00:00<?, ?it/s, loss=0.0128, v_num=n1o2]
Epoch 3953: 100% 1/1 [00:00<00:00, 238.84it/s, loss=0.0128, v_num=n1o2]
Epoch 3953: 100% 1/1 [00:00<00:00, 202.92it/s, loss=0.0128, v_num=n1o2]
Epoch 3953:   0% 0/1 [00:00<?, ?it/s, loss=0.0128, v_num=n1o2]         
Epoch 3954:   0% 0/1 [00:00<?, ?it/s, loss=0.0128, v_num=n1o2]
Epoch 3954: 100% 1/1 [00:00<00:00, 226.98it/s, loss=0.0128, v_num=n1o2]
Epoch 3954: 100% 1/1 [00:00<00:00, 193.65it/s, loss=0.0128, v_num=n1o2]
Epoch 3954:   0% 0/1 [00:00<?, ?it/s, loss=0.0128, v_num=n1o2]         
Epoch 3955:   0% 0/1 [00:00<?, ?it/s, loss=0.0128, v_num=n1o2]
Epoch 3955: 100% 1/1 [00:00<00:00, 244.84it/s, loss=0.0128, v_num=n1o2]
Epoch 3955: 100% 1/1 [00:00<00:00, 206.98it/s, loss=0.0128, v_num=n1o2]
Epoch 3955:   0% 0/1 [00:00<?, ?it/s, loss=0.0128, v_num=n1o2]         
Epoch 3956:   0% 0/1 [00:00<?, ?it/s, loss=0.0128, v_num=n1o2]
Epoch 3956: 100% 1/1 [00:00<00:00, 244.88it/s, loss=0.0128, v_num=n1o2]
Epoch 3956: 100% 1/1 [00:00<00:00, 207.44it/s, loss=0.0128, v_num=n1o2]
Epoch 3956:   0% 0/1 [00:00<?, ?it/s, loss=0.0128, v_num=n1o2]         
Epoch 3957:   0% 0/1 [00:00<?, ?it/s, loss=0.0128, v_num=n1o2]
Epoch 3957: 100% 1/1 [00:00<00:00, 242.49it/s, loss=0.0127, v_num=n1o2]
Epoch 3957: 100% 1/1 [00:00<00:00, 205.40it/s, loss=0.0127, v_num=n1o2]
Epoch 3957:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]         
Epoch 3958:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]
Epoch 3958: 100% 1/1 [00:00<00:00, 213.01it/s, loss=0.0127, v_num=n1o2]
Epoch 3958: 100% 1/1 [00:00<00:00, 183.33it/s, loss=0.0127, v_num=n1o2]
Epoch 3958:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]         
Epoch 3959:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]
Epoch 3959: 100% 1/1 [00:00<00:00, 242.25it/s, loss=0.0127, v_num=n1o2]
Epoch 3959: 100% 1/1 [00:00<00:00, 205.30it/s, loss=0.0127, v_num=n1o2]
Epoch 3959:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]         
Epoch 3960:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]
Epoch 3960: 100% 1/1 [00:00<00:00, 220.18it/s, loss=0.0127, v_num=n1o2]
Epoch 3960: 100% 1/1 [00:00<00:00, 188.79it/s, loss=0.0127, v_num=n1o2]
Epoch 3960:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]         
Epoch 3961:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]
Epoch 3961: 100% 1/1 [00:00<00:00, 223.46it/s, loss=0.0127, v_num=n1o2]
Epoch 3961: 100% 1/1 [00:00<00:00, 191.18it/s, loss=0.0127, v_num=n1o2]
Epoch 3961:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]         
Epoch 3962:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]
Epoch 3962: 100% 1/1 [00:00<00:00, 241.36it/s, loss=0.0127, v_num=n1o2]
Epoch 3962: 100% 1/1 [00:00<00:00, 205.32it/s, loss=0.0127, v_num=n1o2]
Epoch 3962:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]         
Epoch 3963:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]
Epoch 3963: 100% 1/1 [00:00<00:00, 241.87it/s, loss=0.0127, v_num=n1o2]
Epoch 3963: 100% 1/1 [00:00<00:00, 205.30it/s, loss=0.0127, v_num=n1o2]
Epoch 3963:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]         
Epoch 3964:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]
Epoch 3964: 100% 1/1 [00:00<00:00, 241.14it/s, loss=0.0127, v_num=n1o2]
Epoch 3964: 100% 1/1 [00:00<00:00, 205.20it/s, loss=0.0127, v_num=n1o2]
Epoch 3964:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]         
Epoch 3965:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]
Epoch 3965: 100% 1/1 [00:00<00:00, 239.51it/s, loss=0.0127, v_num=n1o2]
Epoch 3965: 100% 1/1 [00:00<00:00, 203.22it/s, loss=0.0127, v_num=n1o2]
Epoch 3965:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]         
Epoch 3966:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]
Epoch 3966: 100% 1/1 [00:00<00:00, 243.19it/s, loss=0.0127, v_num=n1o2]
Epoch 3966: 100% 1/1 [00:00<00:00, 206.82it/s, loss=0.0127, v_num=n1o2]
Epoch 3966:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]         
Epoch 3967:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]
Epoch 3967: 100% 1/1 [00:00<00:00, 245.86it/s, loss=0.0127, v_num=n1o2]
Epoch 3967: 100% 1/1 [00:00<00:00, 208.64it/s, loss=0.0127, v_num=n1o2]
Epoch 3967:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]         
Epoch 3968:   0% 0/1 [00:00<?, ?it/s, loss=0.0127, v_num=n1o2]
Epoch 3968: 100% 1/1 [00:00<00:00, 228.50it/s, loss=0.0126, v_num=n1o2]
Epoch 3968: 100% 1/1 [00:00<00:00, 195.45it/s, loss=0.0126, v_num=n1o2]
Epoch 3968:   0% 0/1 [00:00<?, ?it/s, loss=0.0126, v_num=n1o2]         
Epoch 3969:   0% 0/1 [00:00<?, ?it/s, loss=0.0126, v_num=n1o2]
Epoch 3969: 100% 1/1 [00:00<00:00, 240.94it/s, loss=0.0126, v_num=n1o2]
Epoch 3969: 100% 1/1 [00:00<00:00, 204.86it/s, loss=0.0126, v_num=n1o2]
Epoch 3969:   0% 0/1 [00:00<?, ?it/s, loss=0.0126, v_num=n1o2]         
Epoch 3970:   0% 0/1 [00:00<?, ?it/s, loss=0.0126, v_num=n1o2]
