+ for i in {1..1}
+ python3 1d_regression.py --nonlinearity=gelu --generalisation_task=baseline --normalise=True --adjust_data_linearly=False --dataset=sine --model=AsiShallowRelu --hidden_units=1000 --learning_rate=0.001
wandb: Currently logged in as: inwaves (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.14
wandb: Run data is saved locally in /home/ata36/generalisation-claims/wandb/run-20220510_171554-2qfs3fig
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-cloud-1017
wandb: ⭐️ View project at https://wandb.ai/inwaves/generalisation
wandb: 🚀 View run at https://wandb.ai/inwaves/generalisation/runs/2qfs3fig
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/loggers/wandb.py:342: UserWarning:
There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
Set SLURM handle signals.
  | Name         | Type   | Params
----------------------------------------
0 | hidden1      | Linear | 2.0 K 
1 | hidden2      | Linear | 2.0 K 
2 | nonlinearity | ReLU   | 0     
3 | out1         | Linear | 1.0 K 
4 | out2         | Linear | 1.0 K 
----------------------------------------
6.0 K     Trainable params
0         Non-trainable params
6.0 K     Total params
0.024     Total estimated model params size (MB)
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/trainer/data_loading.py:433: UserWarning:
The number of training samples (1) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
Normalising data because flag is: True
Training: 0it [00:00, ?it/s]
Training:   0% 0/1 [00:00<?, ?it/s]
Epoch 0:   0% 0/1 [00:00<?, ?it/s] 
Epoch 0: 100% 1/1 [00:01<00:00,  1.33s/it]
Epoch 0: 100% 1/1 [00:01<00:00,  1.33s/it, loss=0.525, v_num=3fig]
Epoch 3763:   0% 0/1 [00:00<?, ?it/s, loss=0.0141, v_num=3fig]         
Epoch 3764:   0% 0/1 [00:00<?, ?it/s, loss=0.0141, v_num=3fig]
Epoch 3764: 100% 1/1 [00:00<00:00, 265.48it/s, loss=0.0141, v_num=3fig]
Epoch 3764: 100% 1/1 [00:00<00:00, 223.24it/s, loss=0.0141, v_num=3fig]
Epoch 3764:   0% 0/1 [00:00<?, ?it/s, loss=0.0141, v_num=3fig]         
Epoch 3765:   0% 0/1 [00:00<?, ?it/s, loss=0.0141, v_num=3fig]
Epoch 3765: 100% 1/1 [00:00<00:00, 267.96it/s, loss=0.0141, v_num=3fig]
Epoch 3765: 100% 1/1 [00:00<00:00, 224.90it/s, loss=0.0141, v_num=3fig]
Epoch 3765:   0% 0/1 [00:00<?, ?it/s, loss=0.0141, v_num=3fig]         
Epoch 3766:   0% 0/1 [00:00<?, ?it/s, loss=0.0141, v_num=3fig]
Epoch 3766: 100% 1/1 [00:00<00:00, 261.98it/s, loss=0.0141, v_num=3fig]
Epoch 3766: 100% 1/1 [00:00<00:00, 220.93it/s, loss=0.0141, v_num=3fig]
Epoch 3766:   0% 0/1 [00:00<?, ?it/s, loss=0.0141, v_num=3fig]         
Epoch 3767:   0% 0/1 [00:00<?, ?it/s, loss=0.0141, v_num=3fig]
Epoch 3767: 100% 1/1 [00:00<00:00, 242.85it/s, loss=0.0141, v_num=3fig]
Epoch 3767: 100% 1/1 [00:00<00:00, 206.66it/s, loss=0.0141, v_num=3fig]
Epoch 3767:   0% 0/1 [00:00<?, ?it/s, loss=0.0141, v_num=3fig]         
Epoch 3768:   0% 0/1 [00:00<?, ?it/s, loss=0.0141, v_num=3fig]
Epoch 3768: 100% 1/1 [00:00<00:00, 234.20it/s, loss=0.0141, v_num=3fig]
Epoch 3768: 100% 1/1 [00:00<00:00, 200.60it/s, loss=0.0141, v_num=3fig]
Epoch 3768:   0% 0/1 [00:00<?, ?it/s, loss=0.0141, v_num=3fig]         
Epoch 3769:   0% 0/1 [00:00<?, ?it/s, loss=0.0141, v_num=3fig]
Epoch 3769: 100% 1/1 [00:00<00:00, 255.73it/s, loss=0.0141, v_num=3fig]
Epoch 3769: 100% 1/1 [00:00<00:00, 215.97it/s, loss=0.0141, v_num=3fig]
Epoch 3769:   0% 0/1 [00:00<?, ?it/s, loss=0.0141, v_num=3fig]         
Epoch 3770:   0% 0/1 [00:00<?, ?it/s, loss=0.0141, v_num=3fig]
Epoch 3770: 100% 1/1 [00:00<00:00, 242.77it/s, loss=0.0141, v_num=3fig]
Epoch 3770: 100% 1/1 [00:00<00:00, 206.88it/s, loss=0.0141, v_num=3fig]
Epoch 3770:   0% 0/1 [00:00<?, ?it/s, loss=0.0141, v_num=3fig]         
Epoch 3771:   0% 0/1 [00:00<?, ?it/s, loss=0.0141, v_num=3fig]
Epoch 3771: 100% 1/1 [00:00<00:00, 247.06it/s, loss=0.0141, v_num=3fig]
Epoch 3771: 100% 1/1 [00:00<00:00, 210.19it/s, loss=0.0141, v_num=3fig]
Epoch 3771:   0% 0/1 [00:00<?, ?it/s, loss=0.0141, v_num=3fig]         
Epoch 3772:   0% 0/1 [00:00<?, ?it/s, loss=0.0141, v_num=3fig]
Epoch 3772: 100% 1/1 [00:00<00:00, 272.04it/s, loss=0.014, v_num=3fig]
Epoch 3772: 100% 1/1 [00:00<00:00, 227.25it/s, loss=0.014, v_num=3fig]
Epoch 3772:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=3fig]         
Epoch 3773:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=3fig]
Epoch 3773: 100% 1/1 [00:00<00:00, 261.51it/s, loss=0.014, v_num=3fig]
Epoch 3773: 100% 1/1 [00:00<00:00, 219.45it/s, loss=0.014, v_num=3fig]
Epoch 3773:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=3fig]         
Epoch 3774:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=3fig]
Epoch 3774: 100% 1/1 [00:00<00:00, 261.21it/s, loss=0.014, v_num=3fig]
Epoch 3774: 100% 1/1 [00:00<00:00, 219.86it/s, loss=0.014, v_num=3fig]
Epoch 3774:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=3fig]         
Epoch 3775:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=3fig]
Epoch 3775: 100% 1/1 [00:00<00:00, 254.83it/s, loss=0.014, v_num=3fig]
Epoch 3775: 100% 1/1 [00:00<00:00, 216.49it/s, loss=0.014, v_num=3fig]
Epoch 3775:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=3fig]         
Epoch 3776:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=3fig]
Epoch 3776: 100% 1/1 [00:00<00:00, 245.65it/s, loss=0.014, v_num=3fig]
Epoch 3776: 100% 1/1 [00:00<00:00, 209.04it/s, loss=0.014, v_num=3fig]
Epoch 3776:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=3fig]         
Epoch 3777:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=3fig]
Epoch 3777: 100% 1/1 [00:00<00:00, 264.84it/s, loss=0.014, v_num=3fig]
Epoch 3777: 100% 1/1 [00:00<00:00, 223.82it/s, loss=0.014, v_num=3fig]
Epoch 3777:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=3fig]         
Epoch 3778:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=3fig]
Epoch 3778: 100% 1/1 [00:00<00:00, 255.50it/s, loss=0.014, v_num=3fig]
Epoch 3778: 100% 1/1 [00:00<00:00, 217.33it/s, loss=0.014, v_num=3fig]
Epoch 3778:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=3fig]         
Epoch 3779:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=3fig]
Epoch 3779: 100% 1/1 [00:00<00:00, 244.87it/s, loss=0.014, v_num=3fig]
Epoch 3779: 100% 1/1 [00:00<00:00, 209.29it/s, loss=0.014, v_num=3fig]
Epoch 3779:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=3fig]         
Epoch 3780:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=3fig]
Epoch 3780: 100% 1/1 [00:00<00:00, 239.24it/s, loss=0.0139, v_num=3fig]
Epoch 3780: 100% 1/1 [00:00<00:00, 205.35it/s, loss=0.0139, v_num=3fig]
Epoch 3780:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=3fig]         
Epoch 3781:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=3fig]
Epoch 3781: 100% 1/1 [00:00<00:00, 264.56it/s, loss=0.0139, v_num=3fig]
Epoch 3781: 100% 1/1 [00:00<00:00, 223.21it/s, loss=0.0139, v_num=3fig]
Epoch 3781:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=3fig]         
Epoch 3782:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=3fig]
Epoch 3782: 100% 1/1 [00:00<00:00, 259.77it/s, loss=0.0139, v_num=3fig]
Epoch 3782: 100% 1/1 [00:00<00:00, 219.88it/s, loss=0.0139, v_num=3fig]
Epoch 3782:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=3fig]         
Epoch 3783:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=3fig]
Epoch 3783: 100% 1/1 [00:00<00:00, 257.84it/s, loss=0.0139, v_num=3fig]
Epoch 3783: 100% 1/1 [00:00<00:00, 218.23it/s, loss=0.0139, v_num=3fig]
Epoch 3783:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=3fig]         
Epoch 3784:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=3fig]
Epoch 3784: 100% 1/1 [00:00<00:00, 271.48it/s, loss=0.0139, v_num=3fig]
Epoch 3784: 100% 1/1 [00:00<00:00, 226.71it/s, loss=0.0139, v_num=3fig]
Epoch 3784:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=3fig]         
Epoch 3785:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=3fig]
Epoch 3785: 100% 1/1 [00:00<00:00, 245.99it/s, loss=0.0139, v_num=3fig]
Epoch 3785: 100% 1/1 [00:00<00:00, 210.01it/s, loss=0.0139, v_num=3fig]
Epoch 3785:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=3fig]         
Epoch 3786:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=3fig]
Epoch 3786: 100% 1/1 [00:00<00:00, 260.69it/s, loss=0.0139, v_num=3fig]
Epoch 3786: 100% 1/1 [00:00<00:00, 219.46it/s, loss=0.0139, v_num=3fig]
Epoch 3786:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=3fig]         
Epoch 3787:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=3fig]
Epoch 3787: 100% 1/1 [00:00<00:00, 263.94it/s, loss=0.0139, v_num=3fig]
Epoch 3787: 100% 1/1 [00:00<00:00, 222.19it/s, loss=0.0139, v_num=3fig]
Epoch 3787:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=3fig]         
Epoch 3788:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=3fig]
Epoch 3788: 100% 1/1 [00:00<00:00, 261.21it/s, loss=0.0139, v_num=3fig]
Epoch 3788: 100% 1/1 [00:00<00:00, 221.03it/s, loss=0.0139, v_num=3fig]
Epoch 3788:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=3fig]         
Epoch 3789:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=3fig]
Epoch 3789: 100% 1/1 [00:00<00:00, 269.57it/s, loss=0.0138, v_num=3fig]
Epoch 3789: 100% 1/1 [00:00<00:00, 225.62it/s, loss=0.0138, v_num=3fig]
Epoch 3789:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=3fig]         
Epoch 3790:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=3fig]
Epoch 3790: 100% 1/1 [00:00<00:00, 252.70it/s, loss=0.0138, v_num=3fig]
Epoch 3790: 100% 1/1 [00:00<00:00, 214.67it/s, loss=0.0138, v_num=3fig]
Epoch 3790:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=3fig]         
Epoch 3791:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=3fig]
Epoch 3791: 100% 1/1 [00:00<00:00, 254.05it/s, loss=0.0138, v_num=3fig]
Epoch 3791: 100% 1/1 [00:00<00:00, 215.14it/s, loss=0.0138, v_num=3fig]
Epoch 3791:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=3fig]         
Epoch 3792:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=3fig]
Epoch 3792: 100% 1/1 [00:00<00:00, 253.98it/s, loss=0.0138, v_num=3fig]
Epoch 3792: 100% 1/1 [00:00<00:00, 215.32it/s, loss=0.0138, v_num=3fig]
Epoch 3792:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=3fig]         
Epoch 3793:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=3fig]
Epoch 3793: 100% 1/1 [00:00<00:00, 246.13it/s, loss=0.0138, v_num=3fig]
Epoch 3793: 100% 1/1 [00:00<00:00, 209.30it/s, loss=0.0138, v_num=3fig]
Epoch 3793:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=3fig]         
Epoch 3794:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=3fig]
Epoch 3794: 100% 1/1 [00:00<00:00, 262.67it/s, loss=0.0138, v_num=3fig]
Epoch 3794: 100% 1/1 [00:00<00:00, 221.57it/s, loss=0.0138, v_num=3fig]
Epoch 3794:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=3fig]         
Epoch 3795:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=3fig]
Epoch 3795: 100% 1/1 [00:00<00:00, 258.16it/s, loss=0.0138, v_num=3fig]
Epoch 3795: 100% 1/1 [00:00<00:00, 218.35it/s, loss=0.0138, v_num=3fig]
Epoch 3795:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=3fig]         
Epoch 3796:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=3fig]
Epoch 3796: 100% 1/1 [00:00<00:00, 265.29it/s, loss=0.0138, v_num=3fig]
Epoch 3796: 100% 1/1 [00:00<00:00, 222.77it/s, loss=0.0138, v_num=3fig]
Epoch 3796:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=3fig]         
Epoch 3797:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=3fig]
Epoch 3797: 100% 1/1 [00:00<00:00, 259.32it/s, loss=0.0138, v_num=3fig]
Epoch 3797: 100% 1/1 [00:00<00:00, 219.02it/s, loss=0.0138, v_num=3fig]
Epoch 3797:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=3fig]         
Epoch 3798:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=3fig]
Epoch 3798: 100% 1/1 [00:00<00:00, 252.94it/s, loss=0.0137, v_num=3fig]
Epoch 3798: 100% 1/1 [00:00<00:00, 214.13it/s, loss=0.0137, v_num=3fig]
Epoch 3798:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=3fig]         
Epoch 3799:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=3fig]
Epoch 3799: 100% 1/1 [00:00<00:00, 257.30it/s, loss=0.0137, v_num=3fig]
Epoch 3799: 100% 1/1 [00:00<00:00, 197.85it/s, loss=0.0137, v_num=3fig]
Epoch 3799:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=3fig]         
Epoch 3800:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=3fig]
Epoch 3800: 100% 1/1 [00:00<00:00, 244.32it/s, loss=0.0137, v_num=3fig]
Epoch 3800: 100% 1/1 [00:00<00:00, 207.61it/s, loss=0.0137, v_num=3fig]
Epoch 3800:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=3fig]         
Epoch 3801:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=3fig]
Epoch 3801: 100% 1/1 [00:00<00:00, 269.54it/s, loss=0.0137, v_num=3fig]
Epoch 3801: 100% 1/1 [00:00<00:00, 226.62it/s, loss=0.0137, v_num=3fig]
Epoch 3801:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=3fig]         
Epoch 3802:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=3fig]
Epoch 3802: 100% 1/1 [00:00<00:00, 255.21it/s, loss=0.0137, v_num=3fig]
Epoch 3802: 100% 1/1 [00:00<00:00, 215.61it/s, loss=0.0137, v_num=3fig]
Epoch 3802:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=3fig]         
Epoch 3803:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=3fig]
Epoch 3803: 100% 1/1 [00:00<00:00, 244.47it/s, loss=0.0137, v_num=3fig]
Epoch 3803: 100% 1/1 [00:00<00:00, 208.25it/s, loss=0.0137, v_num=3fig]
Epoch 3803:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=3fig]         
Epoch 3804:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=3fig]
Epoch 3804: 100% 1/1 [00:00<00:00, 259.36it/s, loss=0.0137, v_num=3fig]
Epoch 3804: 100% 1/1 [00:00<00:00, 219.49it/s, loss=0.0137, v_num=3fig]
Epoch 3804:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=3fig]         
Epoch 3805:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=3fig]
Epoch 3805: 100% 1/1 [00:00<00:00, 262.18it/s, loss=0.0137, v_num=3fig]
Epoch 3805: 100% 1/1 [00:00<00:00, 221.99it/s, loss=0.0137, v_num=3fig]
Epoch 3805:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=3fig]         
Epoch 3806:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=3fig]
Epoch 3806: 100% 1/1 [00:00<00:00, 256.41it/s, loss=0.0137, v_num=3fig]
Epoch 3806: 100% 1/1 [00:00<00:00, 217.06it/s, loss=0.0137, v_num=3fig]
Epoch 3806:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=3fig]         
Epoch 3807:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=3fig]
Epoch 3807: 100% 1/1 [00:00<00:00, 259.39it/s, loss=0.0136, v_num=3fig]
Epoch 3807: 100% 1/1 [00:00<00:00, 220.13it/s, loss=0.0136, v_num=3fig]
Epoch 3807:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]         
Epoch 3808:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]
Epoch 3808: 100% 1/1 [00:00<00:00, 256.88it/s, loss=0.0136, v_num=3fig]
Epoch 3808: 100% 1/1 [00:00<00:00, 217.81it/s, loss=0.0136, v_num=3fig]
Epoch 3808:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]         
Epoch 3809:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]
Epoch 3809: 100% 1/1 [00:00<00:00, 251.86it/s, loss=0.0136, v_num=3fig]
Epoch 3809: 100% 1/1 [00:00<00:00, 214.16it/s, loss=0.0136, v_num=3fig]
Epoch 3809:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]         
Epoch 3810:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]
Epoch 3810: 100% 1/1 [00:00<00:00, 256.38it/s, loss=0.0136, v_num=3fig]
Epoch 3810: 100% 1/1 [00:00<00:00, 217.76it/s, loss=0.0136, v_num=3fig]
Epoch 3810:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]         
Epoch 3811:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]
Epoch 3811: 100% 1/1 [00:00<00:00, 247.70it/s, loss=0.0136, v_num=3fig]
Epoch 3811: 100% 1/1 [00:00<00:00, 211.17it/s, loss=0.0136, v_num=3fig]
Epoch 3811:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]         
Epoch 3812:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]
Epoch 3812: 100% 1/1 [00:00<00:00, 260.63it/s, loss=0.0136, v_num=3fig]
Epoch 3812: 100% 1/1 [00:00<00:00, 220.47it/s, loss=0.0136, v_num=3fig]
Epoch 3812:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]         
Epoch 3813:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]
Epoch 3813: 100% 1/1 [00:00<00:00, 272.75it/s, loss=0.0136, v_num=3fig]
Epoch 3813: 100% 1/1 [00:00<00:00, 228.14it/s, loss=0.0136, v_num=3fig]
Epoch 3813:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]         
Epoch 3814:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]
Epoch 3814: 100% 1/1 [00:00<00:00, 266.81it/s, loss=0.0136, v_num=3fig]
Epoch 3814: 100% 1/1 [00:00<00:00, 224.61it/s, loss=0.0136, v_num=3fig]
Epoch 3814:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]         
Epoch 3815:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]
Epoch 3815: 100% 1/1 [00:00<00:00, 264.06it/s, loss=0.0136, v_num=3fig]
Epoch 3815: 100% 1/1 [00:00<00:00, 222.75it/s, loss=0.0136, v_num=3fig]
Epoch 3815:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]         
Epoch 3816:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]
Epoch 3816: 100% 1/1 [00:00<00:00, 249.91it/s, loss=0.0136, v_num=3fig]
Epoch 3816: 100% 1/1 [00:00<00:00, 211.90it/s, loss=0.0136, v_num=3fig]
Epoch 3816:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]         
Epoch 3817:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=3fig]
Epoch 3817: 100% 1/1 [00:00<00:00, 266.37it/s, loss=0.0135, v_num=3fig]
Epoch 3817: 100% 1/1 [00:00<00:00, 223.55it/s, loss=0.0135, v_num=3fig]
Epoch 3817:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=3fig]         
Epoch 3818:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=3fig]
Epoch 3818: 100% 1/1 [00:00<00:00, 264.42it/s, loss=0.0135, v_num=3fig]
Epoch 3818: 100% 1/1 [00:00<00:00, 222.56it/s, loss=0.0135, v_num=3fig]
Epoch 3818:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=3fig]         
Epoch 3819:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=3fig]
Epoch 3819: 100% 1/1 [00:00<00:00, 261.07it/s, loss=0.0135, v_num=3fig]
Epoch 3819: 100% 1/1 [00:00<00:00, 220.86it/s, loss=0.0135, v_num=3fig]
Epoch 3819:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=3fig]         
Epoch 3820:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=3fig]
Epoch 3820: 100% 1/1 [00:00<00:00, 267.55it/s, loss=0.0135, v_num=3fig]
Epoch 3820: 100% 1/1 [00:00<00:00, 224.23it/s, loss=0.0135, v_num=3fig]
Epoch 3820:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=3fig]         
Epoch 3821:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=3fig]
Epoch 3821: 100% 1/1 [00:00<00:00, 266.49it/s, loss=0.0135, v_num=3fig]
Epoch 3821: 100% 1/1 [00:00<00:00, 224.15it/s, loss=0.0135, v_num=3fig]
Epoch 3821:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=3fig]         
Epoch 3822:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=3fig]
Epoch 3822: 100% 1/1 [00:00<00:00, 260.14it/s, loss=0.0135, v_num=3fig]
Epoch 3822: 100% 1/1 [00:00<00:00, 220.13it/s, loss=0.0135, v_num=3fig]
Epoch 3822:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=3fig]         
Epoch 3823:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=3fig]
Epoch 3823: 100% 1/1 [00:00<00:00, 254.77it/s, loss=0.0135, v_num=3fig]
Epoch 3823: 100% 1/1 [00:00<00:00, 215.89it/s, loss=0.0135, v_num=3fig]
Epoch 3823:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=3fig]         
Epoch 3824:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=3fig]
Epoch 3824: 100% 1/1 [00:00<00:00, 248.04it/s, loss=0.0135, v_num=3fig]
Epoch 3824: 100% 1/1 [00:00<00:00, 210.65it/s, loss=0.0135, v_num=3fig]
Epoch 3824:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=3fig]         
Epoch 3825:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=3fig]
Epoch 3825: 100% 1/1 [00:00<00:00, 259.92it/s, loss=0.0135, v_num=3fig]
Epoch 3825: 100% 1/1 [00:00<00:00, 220.07it/s, loss=0.0135, v_num=3fig]
Epoch 3825:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=3fig]         
Epoch 3826:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=3fig]
Epoch 3826: 100% 1/1 [00:00<00:00, 251.93it/s, loss=0.0134, v_num=3fig]
Epoch 3826: 100% 1/1 [00:00<00:00, 214.47it/s, loss=0.0134, v_num=3fig]
Epoch 3826:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=3fig]         
Epoch 3827:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=3fig]
Epoch 3827: 100% 1/1 [00:00<00:00, 262.24it/s, loss=0.0134, v_num=3fig]
Epoch 3827: 100% 1/1 [00:00<00:00, 220.59it/s, loss=0.0134, v_num=3fig]
Epoch 3827:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=3fig]         
Epoch 3828:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=3fig]
Epoch 3828: 100% 1/1 [00:00<00:00, 263.84it/s, loss=0.0134, v_num=3fig]
Epoch 3828: 100% 1/1 [00:00<00:00, 222.99it/s, loss=0.0134, v_num=3fig]
Epoch 3828:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=3fig]         
Epoch 3829:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=3fig]
Epoch 3829: 100% 1/1 [00:00<00:00, 248.49it/s, loss=0.0134, v_num=3fig]
Epoch 3829: 100% 1/1 [00:00<00:00, 211.17it/s, loss=0.0134, v_num=3fig]
Epoch 3829:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=3fig]         
Epoch 3830:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=3fig]
Epoch 3830: 100% 1/1 [00:00<00:00, 244.62it/s, loss=0.0134, v_num=3fig]
Epoch 3830: 100% 1/1 [00:00<00:00, 208.88it/s, loss=0.0134, v_num=3fig]
Epoch 3830:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=3fig]         
